"projectName","SingleLineComments","TotalNoOfOperands","NoOfUniqueOperands","HalsteadProgramEffort","ES2016Compliant","HalsteadProgramVolume","LargestSignatureInFunction","NoOfObjects","HighestCyclomaticComplexity","ES2017Compliant","LongestCallingChain","AvgCallingChain","AvgFanIn","TotalNoOfOperators","Sloc","MultiLineComments","LargestCognitiveComplexity","NoofStatementsInLargestFunction","HighestFanIn","ES2015Compliant","HalsteadDifficulty","AvgNoOfStatementsInFunction","NoOfPropertiesInLargestObject","AvgCyclomaticComplexity","ES2018Compliant","HalsteadProgramLength","NoOfUniqueOperators","AvgFanOut","MaintainabilityIndex","HighestFanOut","AvgCognitiveComplexity","NoOfFunctionsDeclarations","AvgNoOfPropertiesPerObject","Lloc"
"babel-plugin-transform-flow-strip-types-6.22.0","0","16.0","13.0","627.0","false","169.92","2","3","13.0","false","0.0","0.0","0.0","24.0","69","0","38.0","17","0","false","3.69","0","7","1.0","false","40.0","6.0","0.0","119.9454594295409","0","6.0","10","3","68"
"loader-utils-1.2.3","0","10.0","10.0","34.6","false","69.19","0","0","1.0","false","0.0","0.0","0.0","10.0","21","0","0.0","0","0","true","0.5","0","0","1.0","false","20.0","1.0","0.0","109.55875691622276","0","0.0","0","0","21"
"sqlite3-4.0.6","10","28.0","24.0","2502.71","false","389.83","3","3","7.0","false","0.0","0.0","0.0","48.0","155","0","15.0","13","0","false","6.42","0","2","1.0","false","76.0","11.0","0.0","112.71431295607027","0","2.0","20","0","112"
"gulp-shell-0.7.0","1","35.0","34.0","2144.8","false","378.94","4","11","6.0","true","0.0","0.0","0.0","34.0","95","0","10.0","10","0","false","5.66","0","8","1.0","false","69.0","11.0","0.0","115.73935517123311","0","4.0","14","1","104"
"clean-css-4.2.1","0","0.0","0.0","0.0","false","0.0","0","0","1.0","false","0.0","0.0","0.0","1.0","1","0","0.0","0","0","false","0.0","0","0","1.0","false","1.0","1.0","0.0","171.0","0","0.0","0","0","1"
"graceful-fs-4.1.15","15","21.0","20.0","2596.53","false","548.95","4","0","31.0","false","0.0","0.0","2.0","92.0","224","0","86.0","8","6","false","4.73","0","0","2.0","false","113.0","9.0","0.0","114.92626798404106","4","5.0","34","0","181"
"iconv-lite-0.4.24","23","20.0","14.0","2883.52","false","366.86","3","2","10.0","false","0.0","0.0","0.0","59.0","98","0","18.0","25","0","false","7.86","0","0","1.0","false","79.0","11.0","0.0","101.00092795249321","2","3.0","7","0","83"
"codecov.io-0.1.6","0","2.0","2.0","2.38","false","4.75","1","0","3.0","false","0.0","0.0","0.0","1.0","19","0","5.0","5","0","false","0.5","1","0","1.0","false","3.0","1.0","0.0","139.00801293062833","0","2.0","3","0","12"
"resolve-1.10.0","0","2.0","2.0","5.55","false","11.09","1","0","1.0","false","0.0","0.0","0.0","5.0","7","0","0.0","1","0","false","0.5","0","0","1.0","false","7.0","1.0","0.0","133.6150666723704","0","0.0","1","0","8"
"karma-safari-launcher-1.0.0","1","7.0","7.0","44.38","false","44.38","2","3","1.0","false","0.0","0.0","0.0","7.0","28","0","0.0","3","0","false","1.0","0","3","1.0","false","14.0","2.0","0.0","126.50491748743872","0","0.0","4","2","21"
"babel-preset-es2015-rollup-3.0.0","0","6.0","6.0","73.08","false","36.54","0","1","1.0","false","0.0","0.0","0.0","5.0","13","0","0.0","0","0","false","2.0","0","1","1.0","false","11.0","4.0","0.0","114.77070322735955","0","0.0","0","1","12"
"grunt-jsdoc-2.3.0","3","0.0","0.0","0.0","false","0.0","1","17","1.0","false","0.0","0.0","0.0","1.0","70","0","0.0","11","0","false","0.0","5","6","1.0","false","1.0","1.0","4.0","102.17437707880038","4","0.0","1","1","43"
"grunt-mocha-cli-4.0.0","3","3.0","3.0","56.14","false","28.07","1","0","5.0","false","0.0","0.0","0.0","7.0","28","0","8.0","9","0","true","2.0","1","0","2.0","false","10.0","4.0","0.0","125.54158962118174","0","3.0","4","0","16"
"cors-2.8.5","13","20.0","16.0","1830.14","false","325.07","4","13","36.0","true","0.0","0.0","0.0","50.0","205","0","120.0","19","0","false","5.63","0","4","2.0","false","70.0","9.0","0.0","104.89354313181158","0","14.0","17","2","168"
"hubot-3.3.1","0","20.0","20.0","1115.32","false","278.83","2","1","8.0","false","0.0","0.0","0.0","38.0","167","0","18.0","34","2","true","4.0","1","8","1.0","false","58.0","8.0","1.0","111.40717534439098","5","1.0","18","8","123"
"nopt-4.0.1","36","45.0","38.0","16404.12","false","1732.22","5","17","36.0","false","0.0","0.0","0.0","256.0","337","0","169.0","86","0","false","9.47","1","7","2.0","false","301.0","16.0","0.0","94.89576312663644","0","14.0","23","1","337"
"husky-1.3.1","2","2.0","2.0","3.17","false","6.34","1","1","1.0","false","0.0","0.0","0.0","2.0","9","0","0.0","1","0","true","0.5","0","2","1.0","false","4.0","1.0","0.0","131.4591998165722","0","0.0","1","2","7"
"babel-plugin-transform-async-to-generator-6.24.1","0","2.0","2.0","41.36","false","20.68","2","4","3.0","false","0.0","0.0","0.0","6.0","19","0","2.0","3","0","false","2.0","0","1","1.0","false","8.0","4.0","0.0","129.2431819312209","0","1.0","3","1","18"
"gulp-browserify-0.5.1","5","20.0","20.0","1300.35","false","260.07","3","4","14.0","false","0.0","0.0","0.0","33.0","106","0","29.0","22","0","false","5.0","0","4","2.0","false","53.0","10.0","0.0","109.01596815806663","1","5.0","10","1","84"
"jsonwebtoken-8.5.0","0","0.0","0.0","0.0","false","0.0","0","1","1.0","false","0.0","0.0","0.0","1.0","8","0","0.0","0","0","false","0.0","0","6","1.0","false","1.0","1.0","0.0","137.31304702478667","0","0.0","0","6","7"
"jsonfile-5.0.0","2","18.0","12.0","1897.49","false","281.11","4","9","9.0","false","0.0","0.0","0.0","46.0","110","0","12.0","15","0","true","6.75","1","4","1.0","false","64.0","9.0","0.0","101.31444438420445","0","4.0","7","0","94"
"node-libs-browser-2.2.0","0","0.0","0.0","0.0","false","0.0","0","0","1.0","false","0.0","0.0","0.0","38.0","38","0","0.0","0","0","false","0.0","0","0","1.0","false","38.0","1.0","0.0","112.07110421243254","0","0.0","0","0","38"
"babel-preset-es2015-loose-8.0.0","0","2.0","2.0","2.38","false","4.75","0","2","1.0","false","0.0","0.0","0.0","1.0","11","0","0.0","0","0","false","0.5","0","7","1.0","false","3.0","1.0","0.0","129.1886129127892","0","0.0","0","4","11"
"isomorphic-fetch-2.2.1","0","1.0","1.0","27.0","false","18.0","2","0","2.0","false","0.0","0.0","0.0","8.0","14","0","1.0","3","0","false","1.5","0","0","1.0","false","9.0","3.0","0.0","116.97550917849802","0","1.0","1","0","11"
"gulp-line-ending-corrector-1.0.3","0","0.0","0.0","0.0","false","0.0","0","0","1.0","false","0.0","0.0","0.0","1.0","2","0","0.0","0","0","false","0.0","0","0","1.0","false","1.0","1.0","0.0","159.7710156749289","0","0.0","0","0","2"
"babel-plugin-transform-object-assign-6.22.0","0","0.0","0.0","0.0","false","0.0","2","2","2.0","false","0.0","0.0","0.0","4.0","14","0","2.0","2","0","false","0.0","0","1","1.0","false","4.0","1.0","0.0","139.47625558530393","0","1.0","2","1","9"
"vinyl-fs-3.0.3","0","0.0","0.0","0.0","false","0.0","0","1","1.0","false","0.0","0.0","0.0","1.0","6","0","0.0","0","0","false","0.0","0","3","1.0","false","1.0","1.0","0.0","141.9734965985055","0","0.0","0","3","5"
"cross-spawn-6.0.5","7","7.0","6.0","49.14","false","42.0","3","0","2.0","false","0.0","0.0","0.0","7.0","21","0","0.0","4","0","true","1.17","0","0","1.0","false","14.0","2.0","0.0","120.37833857803828","0","0.0","2","0","19"
"deep-equal-1.0.1","19","8.0","8.0","2640.96","false","330.12","3","1","16.0","false","0.0","0.0","0.0","64.0","69","0","35.0","35","0","false","8.0","2","0","3.0","false","72.0","16.0","0.0","97.90343263879288","0","15.0","4","0","67"
"core-js-2.6.5","0","0.0","0.0","0.0","false","0.0","0","0","1.0","false","0.0","0.0","0.0","1.0","16","0","0.0","0","0","false","0.0","0","0","1.0","false","1.0","1.0","0.0","126.08406269971555","0","0.0","0","0","16"
"which-1.3.1","4","30.0","20.0","3964.62","false","480.56","3","5","10.0","false","0.0","0.0","0.0","67.0","108","0","28.0","29","0","false","8.25","1","3","1.0","false","97.0","11.0","0.0","98.79432144730555","0","12.0","7","1","97"
"karma-ie-launcher-1.0.0","35","16.0","16.0","302.54","false","151.27","3","3","5.0","false","0.0","0.0","0.0","19.0","72","0","8.0","5","0","false","2.0","0","3","1.0","false","35.0","4.0","0.0","119.94048541484545","0","1.0","10","1","50"
"karma-babel-preprocessor-8.0.0","5","8.0","7.0","291.93","false","85.11","4","7","3.0","false","0.0","0.0","0.0","15.0","50","0","2.0","8","0","false","3.43","1","1","1.0","false","23.0","6.0","0.0","117.8993689823298","0","1.0","6","0","34"
